Alcatel One Touch C651;.*Alcatel\-CTH3.*
HUAWEI U1215;.*Huawei\/1\.0\/U1215.*
LG E/KG220;.*LG\-KG220.*
Alcatel OT-660;.*Alcatel-OT-660.*
LG LG-KF350-CMCC;.*LG\-KF350.*
T-Mobile SGH-T429;.*Mozilla.*
Nokia 5200;.*Nokia5200.*
Samsung SGH-A736;.*SAMSUNG\-SGH\-A736.*
BlackBerry 8700;.*BlackBerry8700.*
Sony Ericsson U1i;.*SonyEricssonU1.*
Samsung SGH-X540;.*SAMSUNG\-SGH\-X540.*
Motorola MOT-V171;.*MOT\-V171.*
Nokia 5500d;.*Nokia5500.*
Nokia E65-1;.*NokiaE65.*
Nokia N93;.*NokiaN93.*
Samsung SGH-C426;.*SAMSUNG\-SGH\-C426.*
Samsung SGH-E760;.*SAMSUNG\-SGH\-E760.*
Samsung SGH-X566;.*SAMSUNG\-SGH\-X566.*
Alcatel OT-800A;.*Alcatel-OT-800.*
Motorola U9;.*MOT-U9.*
Sony Ericsson W910i;.*SonyEricssonW910i.*
Motorola E1070;.*MOT\-E1070.*
Sony Ericsson Z750i;.*SonyEricssonZ750.*
Motorola V557;.*MOT\-V557.*
LG LG/KF310/v1.0;.*LG\-KF310.*
Nokia N7020;.*Nokia7020.*
Nokia N97;.*NokiaN97.*
Alcatel OneTouch652;.*Alcatel\-OT\-C652.*
HP iPAQ 910;.*HPiPAQ910.*
Sony Ericsson K608i;.*SonyEricssonK608.*
BlackBerry 7230;.*BlackBerry7230.*
BlackBerry 7730;.*BlackBerry7730.*
Handspring Treo600;.*Blazer\ 3\.0.*
Alcatel OT-255A;.*Alcatel\-OT\-255.*
Nokia 6700s;.*Nokia6700.*
LG B2100;.*LG\-B2100.*
LG C2000;.*LG\-C2000.*
LG G4015;.*LG\-G4015.*
LG G4050;.*LG\-G4050.*
LG L1200;.*LG\-L1200.*
LG ME591D;.*LG\-ME591.*
LG MG130;.*LG\-MG130.*
LG MG185;.*LG\-MG185.*
LG MG200d;.*LG\-MG200d.*
LG LG/GT505/v1.0;.*LG\/GT505.*
Samsung SGH-B110L;.*SAMSUNG\-SGH\-B110.*
LG LGE/CT810;.*LG\-CT810.*
Nokia 6233;.*Nokia6233.*
LG LGE/KP130;.*LG\-KP130.*
LG LG-GW525;.*LG-GW525.*
Motorola MOT-W231;.*MOT\-W231.*
Motorola MOT-WX450;.*MOT\-WX450.*
Alcatel OT-S521A;.*Alcatel\-OT\-S521.*
Motorola C385;.*MOT\-C385.*
LG LG/KU380;.*LG\-KU380.*
RIM BlackBerry 9530;.*BlackBerry9530.*
Motorola E1;.*MOT\-E1\ .*
Nokia 7500;.*Nokia7500.*
Samsung SGH-X656;.*SAMSUNG\-SGH\-X656.*
Motorola E770v;.*MOT\-E770.*
Motorola L7;.*MOT\-L7.*
Motorola PEBL U6;.*MOT\-PEBL\ U6.*
LG GB250N;.*LG-GB250.*
Pantech PG-1310V;.*PG\-1310.*
Motorola T725E;.*MOT\-T725E.*
Motorola V180;.*MOT\-V180.*
HTC Kaiser;.*HTC_TyTN_II.*
Sony Ericsson K310i;.*SonyEricssonK310.*
Samsung M3510;.*SAMSUNG\-M3510.*
Alcatel ELLE-N1;.*Alcatel\-ELLE.*
Alcatel OneTouch552;.*Alcatel\-OT\-C552.*
Samsung SGH-T329;.*SAMSUNG\-SGH\-T329.*
BlackBerry 7100;.*BlackBerry7100.*
BlackBerry 7290;.*BlackBerry7290.*
Pantech PU-C600;.*PU\-C600.*
Nokia 6288;.*Nokia6288.*
High Tech Computer Corporation Nike;.*HTC\-P5500.*
LG C1500;.*LG\-C1500.*
LG G4010;.*LG\-G4010.*
LG G4020;.*LG\-G4020.*
LG L1150;.*LG\-L1150.*
LG L1400;.*LG\-L1400.*
LG ME240;.*LG\-ME240.*
LG MG150;.*LG\-MG150.*
LG MG200;.*LG\-MG200.*
LG MG210;.*LG\-MG210.*
LG MG810D;.*LG\-MG810.*
LG LG/KU380/v1.0;.*LG\/KU380.*
LG LGE/KP115;.*LG\-KP115.*
Motorola C450;.*MOT\-C450.*
Motorola C650;.*MOT\-C650.*
Motorola E1000;.*MOT\-E1000.*
Motorola E398;.*MOT\-E398.*
NEC N535;.*NEC\-N535.*
Nokia 6681;.*Nokia6681.*
Motorola K1;.*MOT\-K1.*
Motorola L6;.*MOT\-L6.*
Motorola MPx200;.*MOT\-MPx200.*
Motorola MPx220;.*MOT\-MPx220.*
Motorola RAZRV3x;.*MOT\-RAZRV3x.*
Motorola V1050;.*MOT\-V1050.*
Motorola V190;.*MOT\-V190.*
Motorola V195;.*MOT\-V196.*
Motorola V3;.*MOT\-V3.*
Motorola V330;.*MOT\-V330.*
Samsung SGH-F250L;.*SAMSUNG\-SGH\-F250.*
S302;.*SonyEricssonS302.*
LG-MG300D;.*LG-MG300.*
HTC Polaris;.*HTC_P3650.*
RIM BlackBerry 8120;.*BlackBerry8120.*
LG KF600d;.*LG\-KF600.*
Motorola L2;.*MOT\-L2.*
LG-MU500;.*LG-MU500.*
Nokia 5070b;.*Nokia5070b.*
Motorola v1075;.*MOT\-V1075.*
Motorola PEBL_U3;.*MOT\-Pebl_U3.*
RIM BlackBerry 8820;.*BlackBerry8820.*
palm Centro;.*PalmCentro/v0001.*
LG KF510;.*LG\-KF510.*
Samsung SGH-G600;.*SAMSUNG\-SGH\-G600.*
Samsung -SGH-X486;.*SAMSUNG-SGH-X486.*
Motorola V3e;.*V3e.*
Nokia 6120c;.*Nokia6120.*
Samsung GT-M8800;.*SAMSUNG\-GT\-M8800.*
Samsung SGH-A707;.*SAMSUNG\-SGH\-A707.*
Nokia 3230;.*Nokia3230.*
Motorola ROKR E2;.*MOT-ROKR.*
Samsung SGH-T509;.*SAMSUNG\-SGH\-T509.*
Sharp TQ-GX29;.*SHARP\-TQ\-GX29.*
Samsung SGH-A706;.*SAMSUNG\-SGH\-A706.*
Nokia 6100;.*Nokia6100.*
Nokia 6102;.*Nokia6102.*
Samsung M7600;.*SAMSUNG\-M7600.*
Samsung SGH-M300V;.*SamsungSGHM300.*
Nokia 6125;.*Nokia6125.*
Nokia 6170;.*Nokia6170.*
Samsung SGH-X560L;.*SAMSUNG\-SGH\-X560.*
Nokia 6220;.*Nokia6220.*
LG LG-KP500;.*LG\-KP500.*
Nokia 6255;.*Nokia6255.*
Nokia 6270;.*Nokia6270.*
Nokia 6590;.*Nokia6590.*
Nokia 6600;.*Nokia6600.*
Nokia 6630;.*Nokia6630.*
Nokia 6670;.*Nokia6670.*
Nokia 6680;.*Nokia6680.*
Nokia 6800;.*Nokia6800.*
Nokia 6820;.*Nokia6820.*
Motorola MotoMB300;.*MOT-MB300.*
RIM BlackBerry 9520;.*BlackBerry9520.*
Nokia 7190;.*Nokia7190.*
Nokia 7200;.*Nokia7200.*
Nokia 7260;.*Nokia7260.*
Nokia 7280;.*Nokia7280.*
Nokia 7610;.*Nokia7610.*
Nokia N7710;.*Nokia7710.*
Samsung GT-S8000;.*SAMSUNG\-GT\-S8000.*
Motorola MotoA853;.*A853.*
LG LG-GM600;.*LG\-GM600.*
Nokia E62;.*NokiaE62.*
Nokia N7230;.*Nokia7230.*
Nokia N73;.*NokiaN73.*
Openwave OPWV-SDK/62;.*OPWV\-SDK.*
Panasonic X300;.*Panasonic\-X300.*
Panasonic X400;.*Panasonic\-X400.*
Panasonic x60;.*Panasonic\-X60.*
Panasonic x66;.*Panasonic\-X66.*
Pantech PG-1210;.*PG\-1200.*
Pantech PG-C120;.*PG\-C120.*
RIM BlackBerry 9700;.*BlackBerry9700.*
Sagem myC5-2/1.0;.*SAGEM\-myC5\-2.*
Sagem myV-75/1.0;.*SAGEM\-myV\-75.*
Sagem myX-8/1.0;.*SAGEM\-myX\-8.*
Sagem myX5-2/1.0;.*SAGEM\-myX5.*
Sagem myX6-2/1.0;.*SAGEM\-myX6.*
Sony Ericsson U5a;.*SonyEricssonU5.*
LG LG-KP501;.*LG\-KP501.*
Siemens A76;.*SIE\-A76.*
Motorola MOTOROKR Z6;.*MOTOROKR\ Z6.*
Sony Ericsson S500i;.*SonyEricssonS500.*
Nokia N75-3;.*NokiaN75\-3.*
Sony Ericsson W660i;.*SonyEricssonW660i\ Opera.*
Nokia 5310XpressMusic;.*Nokia5310XpressMusic.*
Samsung SGH-i617;.*SAMSUNG\-SGH\-I617.*
Nokia E61i-1;.*NokiaE61.*
Nokia 5235;.*Nokia5235.*
Motorola V400;.*MOT\-V400.*
Samsung GT-E2121L;.*SAMSUNG\-GT\-E2121.*
Motorola V547;.*MOT\-V547.*
Motorola V551;.*MOT\-V551.*
Motorola V600;.*MOT\-V600.*
Motorola V635;.*MOT\-V635.*
Motorola V975;.*MOT\-V975.*
Motorola W220;.*MOT\-W220.*
Samsung Z105;.*Mozilla\/SMB3\(Z105\)\/Samsung.*
Motorola ZN200;.*MOT\-ZN200.*
Samsung GT-S5600L;.*SAMSUNG\-GT\-S5600L.*
Samsung SGH-F488;.*SAMSUNG\-SGH\-F488.*
Nokia 2610;.*Nokia2610.*
Nokia 2650;.*Nokia2650.*
LG LG-GC900;.*LG\-GC900.*
Nokia 3200;.*Nokia3200.*
Nokia 3220;.*Nokia3220.*
Nokia 3300;.*Nokia3300.*
Samsung SGH-T339;.*SAMSUNG\-SGH\-T339.*
Samsung SGH-T239;.*SAMSUNG\-SGH\-T239.*
LG LGE/CU920;.*LG\-CU920.*
Nokia 2320c-2b;.*Nokia2320.*
Sony Ericsson T715a;.*SonyEricssonT715.*
Nokia 3595;.*Nokia3595.*
Nokia 3620;.*Nokia3620.*
Nokia 3660;.*Nokia3660.*
Nokia 6020;.*Nokia6020.*
Nokia 6021;.*Nokia6021.*
Nokia 6070;.*Nokia6070.*
Nokia 6101;.*Nokia6101.*
Nokia 6103;.*Nokia6103.*
Nokia 6111;.*Nokia6111.*
Nokia 6200;.*Nokia6200.*
Nokia 6230;.*Nokia6230.*
Nokia 6260;.*Nokia6260.*
Nokia 6560;.*Nokia6560.*
Nokia 6610;.*Nokia6610.*
Nokia 6620;.*Nokia6620.*
Nokia 6650;.*Nokia6650.*
Nokia 6651;.*Nokia6651.*
Nokia 6131;.*Nokia6131.*
Samsung SGH-E390;.*SAMSUNG\-SGH\-E390.*
Nokia 3500c;.*Nokia3500.*
Samsung SGH-Z720;.*SAMSUNG\-SGH\-Z720.*
Samsung SGH-B130L;.*SAMSUNG\-SGH\-B130.*
Nokia 6085;.*Nokia6085.*
LG E/MG295;.*LG\-MG295.*
Sony Ericsson T650i;.*SonyEricssonT650i.*
Motorola A1200i;.*MOT-A1200.*
RIM BlackBerry 8310;.*BlackBerry8310.*
Samsung SGH-X640C;.*SAMSUNG\-SGH\-X640.*
LG E/KF300;.*LG\-KF300.*
Nokia 6555;.*Nokia6555.*
RIM BlackBerry 8110;.*BlackBerry8110.*
Motorola MOT-W375;.*MOT\-W375.*
Motorola W5;.*MOT\-W5.*
Samsung SGH-C506;.*SEC\-SGHC506.*
Sony Ericsson T250i;.*SonyEricssonT250.*
Nokia 5300;.*Nokia5300.*
LG E/MG120;.*LG\-MG120.*
Sony Ericsson W580i;.*SonyEricssonW580.*
Alcatel OT-C701;.*Alcatel\-OT\-C701.*
Motorola W510;.*MOT\-W510.*
Nokia 3120;.*Nokia3120.*
Nokia 6060;.*Nokia6060.*
LG ME850d;.*LG\-ME850.*
RIM BlackBerry 8100;.*BlackBerry8100.*
Nokia 2630;.*Nokia2630.*
Motorola MOT-W270;.*MOT\-W270.*
Palm Treo750;.*Palm750.*
Motorola V361;.*MOT\-V361.*
LG E/L600V/V10;.*LG\/L600.*
Motorola v186;.*MOT\-V186.*
Motorola V191;.*MOT\-V191.*
Motorola V220;.*MOT\-V220.*
Motorola V235;.*MOT\-V235.*
Motorola V300;.*MOT\-V300.*
Motorola V360;.*MOT\-V360.*
Motorola V500;.*MOT\-V500.*
Motorola V545;.*MOT\-V545.*
Motorola V550;.*MOT\-V550.*
LG KE970;.*LG\-KE970.*
Motorola V600R;.*MOT\-V620.*
Motorola V80;.*MOT\-V80.*
Motorola V980;.*MOT\-V980.*
HTC Corporation Diamond;.*HTC_P3700.*
Samsung Z100;.*Mozilla\/SMB3\(Z100\)\/Samsung.*
Nokia 3110c;.*Nokia3110.*
Nokia 7360;.*Nokia7360.*
Samsung B2100;.*SAMSUNG\-B2100.*
Nokia 6030;.*Nokia6030.*
Nokia 3100b;.*Nokia3100.*
Samsung S8003;.*SAMSUNG\-GT\-S8003.*
Nokia 3205;.*Nokia3205.*
Samsung S8000;.*SAMSUNG\-S8000.*
Samsung SGH-G800;.*SAMSUNG\-SGH\-G800.*
Samsung SGH-I321N;.*SEC\-SGHI321.*
Nokia 3600;.*Nokia3600.*
Nokia 3650;.*Nokia3650.*
Nokia 5100;.*Nokia5100.*
Samsung SGH-T429;.*SAMSUNG\-SGH\-T429.*
Sony Ericsson K700c;.*LENOVO\-i966.*
Nokia 6061;.*Nokia6061.*
SonyEricsson R306;.*SonyEricssonR306.*
Sony Ericsson V630i;.*SonyEricssonV630.*
Samsung SGH-F490;.*SAMSUNG\-SGH\-F490.*
Nokia N2690;.*Nokia2690.*
Samsung SGH-C408;.*SAMSUNG\-SGH\-C408.*
Samsung SGH-D407;.*SAMSUNG\-SGH\-D407.*
Samsung SGH-F258;.*SAMSUNG\-SGH\-F258.*
Samsung SGH-D508;.*SAMSUNG\-SGH\-D508.*
Samsung SGH-D600;.*SAMSUNG\-SGH\-D600.*
Samsung GT-B5310L;.*SAMSUNG\-GT\-B5310.*
Samsung SGH-D728;.*SAMSUNG\-SGH\-D728.*
Samsung SGH-D828;.*SAMSUNG\-SGH\-D828\/1\.0.*
Samsung SGH-D900;.*SAMSUNG\-SGH\-D900.*
Samsung SGH-E100;.*SAMSUNG\-SGH\-E100.*
Samsung SGH-E230;.*SAMSUNG\-SGH\-E230\/1\.0.*
Samsung SGH-E330;.*SAMSUNG\-SGH\-E330.*
Samsung -SGH-X486-2;SAMSUNG-SGH-X486/1\.0
Pantech S100;.*S100\/R01.*
SonyEricsson W100a;.*SonyEricssonW100.*
LG ME770;.*LG\-ME770.*
Nokia 6682;.*Nokia6682.*
Nokia 6810;.*Nokia6810.*
Nokia 6822;.*Nokia6822.*
Nokia 7210;.*Nokia7210.*
RIM BlackBerry 9105;.*BlackBerry9105.*
Nokia 7270;.*Nokia7270.*
Nokia 7370;.*Nokia7370.*
Nokia 7600;.*Nokia7600.*
Sony Ericsson J105i;.*SonyEricssonJ105.*
RIM BlackBerry 9650;.*BlackBerry9650.*
MOTOROLA MOT-EX112;.*MOT\-EX112.*
Sony Ericsson G705;.*SonyEricssonG705.*
Sony Ericsson F100i;.*SonyEricssonF100.*
LG LG-T310;.*LG\-T310.*
Nokia 9300;.*Nokia9300.*
Nokia 9500;.*Nokia9500.*
Nokia E60;.*NokiaE70.*
Nokia N70;.*NokiaN70.*
Nokia N90;.*NokiaN90.*
Panasonic G50;.*Panasonic\-G50.*
Panasonic G60;.*Panasonic\-G60.*
Panasonic GD67;.*Panasonic\-GAD67.*
Panasonic GD87;.*Panasonic\-GAD87.*
Panasonic GD88;.*Panasonic\-GD88.*
Panasonic X200;.*Panasonic\-X200.*
Panasonic X500;.*Panasonic\-X500.*
Panasonic X70;.*Panasonic\-X70.*
Panasonic X800;.*Panasonic\-X800.*
Pantech PG-3210;.*PG\-3210.*
Sagem myV-65;.*SAGEM\-myV\-65.*
Sagem myX-2/1.0;.*SAGEM\-myX\-2.*
Sagem myX-5/2.0;.*SAGEM\-myX\-5.*
Sagem myX-6/1.0;.*SAGEM\-myX\-6.*
Sagem myX-7/1.0;.*SAGEM\-myX\-7.*
Sagem myX2-2m/1.0;.*SAGEM\-myX2.*
BlackBerry 8300;.*BlackBerry8300.*
Samsung SGH-C268;.*SAMSUNG\-SGH\-C268.*
Samsung SGH-C406;.*SAMSUNG\-SGH\-C406\/1\.0.*
Samsung SGH-C425;.*SAMSUNG\-SGH\-C425.*
Samsung SGH-D488;.*SAMSUNG\-SGH\-D488.*
Samsung SGH-T729;.*SAMSUNG\-SGH\-T729.*
RIM BlackBerry 8320;.*BlackBerry8320.*
Nokia N76-1;.*NokiaN76\-1.*
LG E/MG230;.*LG-MG230.*
Samsung SGH-E236;.*SAMSUNG\-SGH\-E236.*
Nokia 7250;.*Nokia7250.*
Nokia N78-1;.*NokiaN78.*
Nokia N80-1;.*NokiaN80.*
Motorola V365;.*MOT\-V365.*
Motorola V535;.*MOT\-V535.*
palm Treo680;.*Palm680.*
Nokia 7373;.*Nokia7373.*
Nokia 5610;.*Nokia5610.*
Nokia N72;.*NokiaN72.*
Nokia 2680s-2b;.*Nokia2680.*
Samsung SGH-M140L;.*SAMSUNG\-SGH\-M140L.*
Nokia 6263;.*Nokia6263.*
LG E/MG800;.*LG\-MG800.*
Samsung SGH-E330N;.*SAMSUNG\-SGH\-E330N\/1\.0.*
Samsung SGH-E340;.*SAMSUNG\-SGH\-E340\/1\.0.*
Sony Ericsson K660i;.*SonyEricssonK660.*
Samsung SGH-E360;.*SAMSUNG\-SGH\-E360\/1\.0.*
Samsung SGH-E376;.*SAMSUNG\-SGH\-E376\/1\.0.*
Samsung SGH-E378;.*SAMSUNG\-SGH\-E378\/1\.0.*
LG LG-GD900;.*LG\-GD900.*
Samsung SGH-E578;.*SAMSUNG\-SGH\-E578.*
Nokia 2600c-2b;.*Nokia2600.*
Nokia 5000d-2b;.*Nokia5000.*
Samsung SGH-E700;.*SAMSUNG\-SGH\-E700.*
Samsung SGH-E730;.*SAMSUNG\-SGH\-E730.*
Samsung SGH-E800;.*SAMSUNG\-SGH\-E800.*
Samsung SGH-E808;.*SAMSUNG\-SGH\-E808.*
Nokia 5530 XpressMusic;.*Nokia5530.*
Nokia N2220s-b;.*Nokia2220.*
Samsung SGH-i530;.*SAMSUNG\-SGH\-I530.*
Sony Ericsson W980;.*SonyEricssonW980.*
Samsung SGH-P318;.*SAMSUNG\-SGH\-P318.*
