Alcatel One Touch C651;.*Alcatel\-CTH3.*
Samsung SGH-P850;.*SAMSUNG\-SGH\-P850\/1\.0.*
Samsung SGH-S500;.*SAMSUNG\-SGH\-S500\/SHARK.*
Samsung SGH-T500;.*SAMSUNG\-SGH\-T500\/1\.0.*
Samsung SGH-T519;.*SAMSUNG\-SGH\-T519.*
Samsung SGH-T609;.*SAMSUNG\-SGH\-T609\/1\.0.*
Samsung SGH-T649;.*SAMSUNG\-SGH\-T649\/1\.0.*
Samsung SGH-T809;.*SAMSUNG\-SGH\-T809\ 1\.0.*
Samsung SGH-U308;.*SAMSUNG\-SGH\-U308.*
Samsung SGH-X100;.*SAMSUNG\-SGH\-X100.*
Samsung SGH-X166;.*SAMSUNG\-SGH\-X166\/1\.0.*
Nokia C3-00;.*NokiaC3.*
Samsung SGH-X300;.*SAMSUNG\-SGH\-X300\/1\.0.*
LG LG-KP15xQ;.*LG\-KP15xQ.*
Samsung SGH-X468;.*SAMSUNG\-SGH\-X468\/1\.0.*
LG LG-GM360;.*LG\-GM360.*
Samsung SGH-X490;.*SAMSUNG\-SGH\-X490\/1\.0.*
Samsung SGH-X518;.*SAMSUNG\-SGH\-X518\/RAINBOW\ 3\.0\/WAP1\.2.*
Samsung SGH-X568;.*SAMSUNG\-SGH\-X568.*
SonyEricsson W150a;.*SonyEricssonW150.*
Samsung SGH-X608;.*SAMSUNG\-SGH\-X608\/K3.*
RIM BlackBerry 9550;.*BlackBerry9550.*
LG LG-C1300;.*LG\-C1300.*
Samsung SGH-X670;.*SAMSUNG\-SGH\-X670\/1\.0.*
Samsung SGH-X708;.*SAMSUNG\-SGH\-X708\/1\.0.*
Samsung SGH-X818;.*SAMSUNG\-SGH\-X818.*
Samsung SGH-X838;.*SAMSUNG\-SGH\-X838.*
LG LG-MG170;.*LG\-MG170.*
Samsung SGH-D500;.*SAMSUNG\-SGH\-D500.*
LG LGE/TU500;.*LG\-TU500.*
Samsung SGH-D510;.*SAMSUNG\-SGH\-D510\/1\.0.*
Samsung SGH-D528;.*SAMSUNG\-SGH\-D528.*
Alcatel OT-v770;.*Alcatel\-OT\-v770.*
LG LG/KU385/v1.0;.*LG\/KU385.*
Samsung SGH-D848;.*SAMSUNG\-SGH\-D848.*
RIM BlackBerry 9300;.*BlackBerry9300.*
Samsung SGH-E108;.*SAMSUNG\-SGH\-E108\/T2.*
Samsung SGH-E256;.*SAMSUNG\-SGH\-E256\/1\.0.*
Samsung SGH-C165;.*SAMSUNG\-SGH\-C165.*
Samsung SGH-E338;.*SAMSUNG\-SGH\-E338\/1\.0.*
Samsung SGH-E350;.*SAMSUNG\-SGH\-E350.*
Samsung SGH-E356;.*SAMSUNG\-SGH\-E356\/1\.0.*
Samsung SGH-E370;.*SAMSUNG\-SGH\-E370\/1\.0.*
Samsung SGH-E380;.*SAMSUNG\-SGH\-E380\/1\.0.*
Samsung SGH-E568;.*SAMSUNG\-SGH\-E568.*
Samsung SGH-E630;.*SAMSUNG\-SGH\-E630.*
Samsung SGH-E638;.*SAMSUNG\-SGH\-E638.*
Nokia 6151;.*Nokia6151.*
Samsung SGH-E708;.*SAMSUNG\-SGH\-E708\/BSI.*
Samsung SGH-E778;.*SAMSUNG\-SGH\-E778.*
Sony Ericsson W380i;.*SonyEricssonW380.*
Samsung SGH-E830;.*SAMSUNG\-SGH\-E830.*
Motorola L7e;.*MOT\-L9.*
Samsung SGH-E890;.*SAMSUNG\-SGH\-E890.*
Nec 6206;.*LENOVO\-i919.*
Samsung SGH-A737;.*SAMSUNG\-SGH\-A737.*
Samsung SGH-C416;.*SAMSUNG\-SGH\-C416.*
Sony Ericsson X1i;.*SonyEricssonX1.*
Samsung SGH-E900;.*SEC\-SGHE900.*
Samsung SGH-P310;.*SEC\-SGHP310.*
Nokia E50-1;.*NokiaE50.*
Samsung SGH-D880;.*SAMSUNG\-SGH\-D880.*
Samsung SGH-T100;.*SAMSUNG\-SGH\-T100\/1\.0.*
Samsung SGH-T419;.*SAMSUNG\-SGH\-T419.*
Sony Ericsson Vodafone-802SE;.*V802SE.*
LG LG/KU990/v1.0;.*LG\-KU990.*
Samsung SGH-i607;.*SAMSUNG\-SGH\-I607.*
Nokia 2330c-2b;.*Nokia2330.*
Samsung SGH-T539;.*SAMSUNG\-SGH\-T539\/1\.0.*
Samsung SGH-T629;.*SAMSUNG\-SGH\-T629\/1\.0.*
Samsung SGH-T719;.*SAMSUNG\-SGH\-T719\/1\.0*.*
Sony Ericsson W595a;.*SonyEricssonW595.*
Samsung SGH-U608;.*SAMSUNG\-SGH\-U608.*
Sony Ericsson T707a;.*SonyEricssonT707.*
Samsung SGH-X108;.*SAMSUNG\-SGH\-X108\/PEARL.*
Samsung SGH-X168;.*SAMSUNG\-SGH\-X168.*
Samsung SGH-X218;.*SAMSUNG\-SGH\-X218.*
Sony Ericsson W890i;.*SonyEricssonW890.*
Samsung SGH-X576;.*SAMSUNG\-SGH\-X576.*
Samsung SGH-ZV10;.*SAMSUNG\-SGH\-ZV10.*
LG E/KG800;.*LG\-KG800.*
Pantech PG-1410;.*PG\-1410.*
Samsung SGH-U700;.*SAMSUNG\-SGH\-U700.*
LG ME970d;.*LG\-ME970.*
Samsung SGH-C130;.*SEC\-SGHC130.*
Samsung SGH-C137;.*SEC\-SGHC137.*
Samsung SGH-C140;.*SEC\-SGHC140.*
Samsung SGH-C200;.*SEC\-SGHC200.*
LG LG/KF700;.*LG\-KF700.*
Sony Ericsson W995a;.*SonyEricssonW995.*
Samsung SGH-C230;.*SEC\-SGHC230.*
Samsung SGH-C250;.*SEC\-SGHC250.*
Samsung SGH-C266;.*SEC\-SGHC266.*
Nokia 6500s;.*Nokia6500.*
Nokia 6301;.*Nokia6301.*
Samsung SGH-D108;.*SEC\-SGHD108.*
Samsung SGH-D357;.*SEC\-SGHD357.*
Sony Ericsson C902;.*SonyEricssonC902.*
Nokia 6267;.*Nokia6267.*
Samsung SGH-D418;.*SEC\-SGHD418.*
Samsung SGH-D567;.*SEC\-SGHD567.*
Samsung SGH-D730;.*SEC\-SGHD730\/1\.0.*
Samsung SGH-D806;.*SEC\-SGHD806\/1\.0\ TSS\/2\.5.*
Samsung SGH-D807;.*SEC\-SGHD807\ TSS\/2\.5.*
Samsung SGH-D836;.*SEC\-SGHD836\/1\.0.*
Samsung SGH-E710;.*SEC\-SGHE710.*
Samsung SGH-E116;.*SEC\-SGHE116.*
Samsung SGH-E310;.*SEC\-SGHE300.*
Samsung SGH-E315;.*SEC\-SGHE31.*
Samsung GT-I8510H;.*SAMSUNG\-GT\-I8510.*
Samsung SGH-E320;.*SEC\-SGHE320\/1\.0.*
Samsung SGH-E490;.*SEC\-SGHE490\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E530;.*SAMSUNG\-SGH\-E530.*
Samsung SGH-E570;.*SEC\-SGHE570\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E600;.*SEC\-SGHE600.*
Samsung SGH-E608;.*SEC\-SGHE608.*
LG LG-GD510;.*LG\-GD510.*
Pantech PG-3810;.*PG\-3810.*
Samsung SGH-E715;.*SEC\-SGHE715.*
Samsung SGH-E790;.*SEC\-SGHE790.*
Samsung SGH-E818;.*SEC\-SGHE818.*
Samsung SGH-E850;.*SEC\-SGHE850.*
Samsung SGH-E870;.*SEC\-SGHE870.*
HUAWEI U1005;.*Huawei\/1\.0\/U1005.*
LG LG-A133;.*LG\-A133.*
Alcatel OT-305A;.*Alcatel\-OT\-305.*
LG LG-GM205;.*LG\-GM205.*
Nokia N2700c-2;.*Nokia2700.*
Nokia N2730c-1b;.*Nokia2730.*
Samsung GT-M2510;.*SAMSUNG\-GT\-M2510.*
Samsung SGH-L760;.*SAMSUNG\-SGH\-L760.*
Samsung SGH-T229;.*SAMSUNG\-SGH\-T229.*
LG E/ME500;.*LG\-ME550.*
Motorola V555;.*MOT\-V555.*
Nokia 2760;.*Nokia2760.*
Samsung SGH-X460;.*SAMSUNG\-SGH\-X460.*
Samsung SGH-X461;.*SAMSUNG\-SGH\-X461\/1\.0.*
Samsung SGH-X486;.*SAMSUNG\-SGH\-X480.*
Samsung SGH-X481;.*SAMSUNG\-SGH\-X481\/1\.0.*
Samsung SGH-X508;.*SAMSUNG\-SGH\-X508.*
Samsung SGH-X528;.*SAMSUNG\-SGH\-X528\/NetFront\ 3\.2\/WAP2\.0.*
Samsung SGH-T319;.*SAMSUNG\-SGH\-T319.*
Samsung SGH-X600;.*SAMSUNG\-SGH\-X600.*
Samsung SGH-X620;.*SAMSUNG\-SGH\-X620\/1\.0.*
Samsung SGH-X650;.*SAMSUNG\-SGH\-X650.*
Samsung SGH-X668;.*SAMSUNG\-SGH\-X668\/TSS\ 2\.5\.0\/WAP2\.0.*
Samsung SGH-X700;.*SAMSUNG\-SGH\-X700\/1\.0.*
Samsung SGH-X808;.*SAMSUNG\-SGH\-X808.*
Samsung SGH-X828;.*SAMSUNG\-SGH\-X828\/NetFront\ 3\.2\/WAP2\.0.*
Samsung SGH-E810;.*SEC\-SGHE810.*
Samsung SGH-C110;.*SEC\-SGHC110.*
Sony Ericsson TM506;.*SonyEricssonTM506.*
Samsung SGH-Z150;.*SAMSUNG\-SGH\-Z150.*
Samsung SGH-C207;.*SEC\-SGHC207.*
Samsung SGH-C208;.*SEC\-SGHC208.*
Samsung SGH-C216;.*SEC\-SGHC216.*
Samsung M2710;.*SAMSUNG\-M2710.*
Samsung SGH-C260;.*SEC\-SGHC260.*
Samsung SGH-C300;.*SEC\-SGHC300\/1\.0.*
Samsung GT-S3370;.*SAMSUNG\-GT\-S3370.*
RIM BlackBerry 9780;.*9780.*
Samsung SGH-D406;.*SEC\-SGHD406.*
Samsung SGH-D415;.*SEC\-SGHD415.*
Samsung SGH-D520;.*SEC\-SGHD520\/1\.0\ NetFront\/3\.2.*
Samsung SGH-D720;.*SEC\-SGHD720\/1\.0.*
Samsung SGH-D800;.*SEC\-SGHD800\/1\.0\ NetFront\/3\.2.*
Samsung SGH-D830;.*SEC\-SGHD830\/1\.0\ NetFront\/3\.2.*
Samsung SGH-D840;.*SEC\-SGHD840\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E105;.*SEC\-SGHE105.*
Samsung SGH-E210;.*SEC\-SGHE210\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E310C;.*SEC\-SGHE310C\/1\.0.*
Samsung SGH-E470;.*SEC\-SGHE470\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E496;.*SEC\-SGHE496\/1\.0.*
Samsung SGH-E576;.*SEC\-SGHE576\/1\.0.*
Samsung SGH-E610;.*SEC\-SGHE610.*
Motorola Q-UMTS;.*MOT\-Q9.*
Nokia 2660;.*Nokia2660.*
Nokia 3555c;.*Nokia3555.*
Samsung SGH-X636;.*SAMSUNG\-SGH\-X636.*
Samsung SGH-P510;.*SEC\-SGHP510.*
Samsung SGH-P700;.*SEC\-SGHP700.*
Samsung SGH-P716;.*SEC\-SGHP716.*
Samsung SGH-p730;.*SEC\-SGHP730.*
Samsung SGH-P735;.*SEC\-SGHP735.*
Samsung SGH-P777;.*SEC\-SGHP777.*
Samsung SGH-P900;.*SEC\-SGHP900\/1\.0\ NetFront\/3\.2.*
Samsung SGH-U300;.*SEC\-SGHU300\/1\.0\ NetFront\/3\.2.*
Samsung SGH-U600;.*SEC\-SGHU600.*
Samsung SGH-X120;.*SEC\-SGHX120.*
Samsung SGH-X160;.*SEC\-SGHX160\/1\.0.*
Samsung SGH-X210;.*SEC\-SGHX210\/1\.0.*
Samsung SGH-X426;.*SEC\-SGHX426.*
Samsung SGH-X427M;.*SEC\-SGHX427M.*
Samsung SGH-X450;.*SEC\-SGHX450.*
Samsung SGH-X466;.*SEC\-SGHX466.*
Samsung SGH-X478;.*SEC\-SGHX478.*
Samsung SGH-X506;.*SEC\-SGHX506\/1\.0\ TSS\/2\.5.*
Samsung SGH-X510;.*SEC\-SGHX510\/1\.0.*
Samsung SGH-X530;.*SEC\-SGHX530\/1\.0.*
Samsung SGH-X630;.*SEC\-SGHX630\/1\.0\ TSS\/2\.5.*
Samsung SGH-X680;.*SEC\-SGHX680\/1\.0\ TSS\/2\.5.*
Samsung SGH-X800;.*SEC\-SGHX800\/1\.0\ NF\/3\.2.*
Samsung SGH-X820;.*SEC\-SGHX820\/1\.0\ NetFront\/3\.2.*
Samsung SGH-X910;.*SEC\-SGHX910.*
Samsung SGH-Z160;.*SEC\-SGHZ160\/1\.0\ NetFront\/3\.2.*
Samsung SGH-E335;.*SGH\-E335.*
Samsung SGH-E736;.*SGH\-E736.*
Samsung SGH-X467;.*SGH\-X467.*
Samsung SGH-X495;.*SGH\-X495.*
Samsung SGH-Z300;.*SGH\-Z300.*
Sharp TQ-GX1;.*SHARP\-TQ\-GX1.*
Sharp TQ-GX10;.*SHARP\-TQ\-GX10.*
Sharp TQ-GX17;.*SHARP\-TQ\-GX17.*
Sharp TQ-GX25;.*SHARP\-TQ\-GX25.*
Sharp TQ-GX32;.*SHARP\-TQ\-GX32.*
Siemens AL21a;.*SIE\-A21a.*
Siemens A60;.*SIE\-A60.*
Siemens AX76;.*SIE\-AX76.*
Siemens C61;.*SIE\-C61.*
Siemens C65;.*SIE\-C65.*
HUAWEI G6600;.*G6600.*
Siemens CF62;.*SIE\-CF62.*
Siemens CF76;.*SIE\-CF76.*
Siemens CL75;.*SIE\-CL75.*
Siemens CX65;.*SIE\-CX65.*
Samsung SGH-E620;.*SEC\-SGHE620.*
Samsung SGH-E720;.*SEC\-SGHE720.*
Samsung SGH-E728;.*SEC\-SGHE728.*
Samsung SGH-E770;.*SEC\-SGHE770.*
LG LG-GS500;.*LG-GS500.*
Samsung SGH-E840;.*SEC\-SGHE840.*
Samsung SGH-E865;.*SEC\-SGHE865.*
Sony Ericsson E10;.*SonyEricssonE10a.*
Alcatel OT-S621A;.*Alcatel\-OT\-S621.*
Motorola W490;.*MOT\-W490.*
Samsung SGH-I300;.*SEC\-SGHI300.*
LG LG-GB220;.*LG\-GB220.*
LG LG-GW300;.*LG\-GW300.*
Samsung SGH-I700;.*SEC\-SGHI700.*
Sony Ericsson C901;.*SonyEricssonC901.*
Samsung SGH-N700;.*SEC\-SGHN700.*
Samsung SGH-N707;.*SEC\-SGHN707.*
Samsung SGH-P100;.*SEC\-SGHP100.*
Samsung SGH-P207;.*SEC\-SGHP207.*
Samsung SGH-P300;.*SEC\-SGHP300.*
Samsung SGH-P400;.*SEC\-SGHP400.*
Samsung SGH-P518;.*SEC\-SGHP518.*
Samsung SGH-P710;.*SEC\-SGHP710.*
Samsung SGH-P717;.*SEC\-SGHP717.*
Alcatel OT-808;.*Alcatel\-OT\-808.*
LG LG-GW520;.*LG\-GW520.*
Samsung SGH-p738;.*SEC\-SGHP738.*
Samsung SGH-S300M;.*SEC\-SGHS300m.*
Samsung SGH-U100;.*SEC\-SGHU100\/1\.0\ NetFront\/3\.2.*
Samsung SGH-V200;.*SEC\-SGHV200.*
Samsung SGH-V206;.*SEC\-SGHV206.*
Samsung SGH-X105;.*SEC\-SGHX105.*
Samsung SGH-X140;.*SEC\-SGHX140.*
Samsung SGH-X200;.*SEC\-SGHX200.*
Samsung SGH-X410;.*SEC\-SGHX410.*
Samsung SGH-X430;.*SEC\-SGHX430.*
Samsung SGH-X458;.*SEC\-SGHX458.*
Samsung SGH-X475;.*SEC\-SGHX475.*
Samsung SGH-X488;.*SEC\-SGHX488.*
Samsung SGH-X500;.*SEC\-SGHX500\/1\.0\ TSS\/2\.5.*
Samsung SGH-X507;.*SEC\-SGHX507\,\ TSS\/2\.5\,\ Rev\ 1\.4.*
Samsung SGH-X520;.*SEC\-SGHX520X\/1\.0.*
Samsung SGH-X610;.*SEC\-SGHX610.*
Samsung SGH-X660;.*SEC\-SGHX660\/1\.0\ TSS\/2\.5.*
Samsung SGH-X686;.*SEC\-SGHX686\/1\.0\ TSS\/2\.5.*
Samsung SGH-X810;.*SEC\-SGHX810\/1\.0\ NF\/3\.2.*
Samsung SGH-X830;.*SEC\-SGHX830\/1\.0\ NetFront\/3\.2.*
Samsung SGH-D820;.*SGH\-D820.*
Samsung SGH-E635;.*SGH\-E635.*
Motorola E790;.*MOT\-E790.*
LG E/KP210;.*LG\-KP210.*
Nokia 2626;.*Nokia2626.*
RIM BlackBerry 7130;.*BlackBerry7130.*
Samsung GT-M8910;.*SAMSUNG\-GT\-M8910.*
Samsung SGH-A177;.*SAMSUNG\-SGH\-A177.*
Sony Ericsson T920i;.*SonyEricssonT920i.*
Samsung SGH-P520;.*SEC\-SGHP520.*
Siemens M55;.*SIE\-M55.*
Siemens M65;.*SIE\-M65.*
Nokia 7390;.*Nokia7390.*
Siemens S35;.*SIE\-S35\/.*
LG LG-KM555;.*LG\-KM555.*
Siemens S65;.*SIE\-S65.*
Siemens SK65-RIM;.*SIE\-SK6R.*
Siemens SL56;.*SIE\-SL56.*
Siemens ST55;.*SIE\-ST55.*
Sony Ericsson F500i;.*SonyEricssonF500i.*
Sony Ericsson J300i;.*SonyEricssonJ300.*
Motorola MOT-W233;.*MOT\-W233.*
Nokia N8;.*NokiaN8.*
Sony Ericsson K320i;.*SonyEricssonK320.*
Sony Ericsson K500i;.*SonyEricssonK500.*
Sony Ericsson K508;.*SonyEricssonK508.*
Sony Ericsson K510a;.*SonyEricssonK510.*
Alcatel OT-505;.*Alcatel\-OT\-505.*
LG LG-KP270;.*LG\-KP270.*
LG LG-KS360;.*LG\-KS360.*
Nokia 6086;.*Nokia6086.*
LG LGE/CU720;.*LG\-CU720.*
Nokia 8800;.*Nokia8801.*
Sony Ericsson K790i;.*SonyEricssonK790.*
Sony Ericsson K800i;.*SonyEricssonK800.*
Sony Ericsson K818c;.*SonyEricssonK818c.*
Sony Ericsson M608c;.*SonyEricssonM608c\/R100.*
Sony Ericsson P900R101;.*SonyEricssonP900.*
Pantech PG-1610;.*PG\-1610.*
Sony Ericsson P990i;.*SonyEricssonP990i\/R100.*
Sony Ericsson S710a;.*SonyEricssonS710a.*
Samsung SGH-Z240;.*SAMSUNG\-SGH\-Z240.*
Sony Ericsson T238R101;.*SonyEricssonT23.*
Sony Ericsson T300R101;.*SonyEricssonT300.*
Sony Ericsson T302R201;.*SonyEricssonT302\/R201.*
Sony Ericsson T306;.*SonyEricssonT306.*
Samsung SGH-T309;.*SGH\-T309.*
Samsung SGH-X480;.*SGH\-X480.*
Samsung Z107;.*SGH\-Z107.*
Samsung SGH-Z140;.*SGH\-Z140.*
Sharp TQ-GX-T15;.*SHARP\-TQ\-GX\-T15.*
Sharp TQ-GX15;.*SHARP\-TQ\-GX15.*
Sharp TQ-GX20;.*SHARP\-TQ\-GX20.*
Sharp TQ-GX30;.*SHARP\-TQ\-GX30.*
Siemens A31A;.*SIE\-A31.*
